

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 12 23:01:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 28/11/2023 GMT
  1017     0E16                     	;# 
  1018     0E17                     	;# 
  1019     0E18                     	;# 
  1020     0E19                     	;# 
  1021     0E1A                     	;# 
  1022     0E1B                     	;# 
  1023     0E1C                     	;# 
  1024     0E1D                     	;# 
  1025     0E1E                     	;# 
  1026     0E1F                     	;# 
  1027     0E20                     	;# 
  1028     0E21                     	;# 
  1029     0E22                     	;# 
  1030     0E24                     	;# 
  1031     0E25                     	;# 
  1032     0E28                     	;# 
  1033     0E29                     	;# 
  1034     0E2A                     	;# 
  1035     0E2B                     	;# 
  1036     0E2C                     	;# 
  1037     0E2D                     	;# 
  1038     0E2E                     	;# 
  1039     0E2F                     	;# 
  1040     0E90                     	;# 
  1041     0E91                     	;# 
  1042     0E92                     	;# 
  1043     0E94                     	;# 
  1044     0E95                     	;# 
  1045     0E9C                     	;# 
  1046     0E9D                     	;# 
  1047     0E9E                     	;# 
  1048     0E9F                     	;# 
  1049     0EA0                     	;# 
  1050     0EA1                     	;# 
  1051     0EA2                     	;# 
  1052     0EA3                     	;# 
  1053     0EA4                     	;# 
  1054     0EA5                     	;# 
  1055     0EA6                     	;# 
  1056     0EA7                     	;# 
  1057     0F0F                     	;# 
  1058     0F10                     	;# 
  1059     0F11                     	;# 
  1060     0F12                     	;# 
  1061     0F13                     	;# 
  1062     0F14                     	;# 
  1063     0F15                     	;# 
  1064     0F16                     	;# 
  1065     0F17                     	;# 
  1066     0F18                     	;# 
  1067     0F19                     	;# 
  1068     0F1A                     	;# 
  1069     0F1B                     	;# 
  1070     0F1C                     	;# 
  1071     0F1D                     	;# 
  1072     0F1E                     	;# 
  1073     0F1F                     	;# 
  1074     0F20                     	;# 
  1075     0F21                     	;# 
  1076     0F22                     	;# 
  1077     0F23                     	;# 
  1078     0F24                     	;# 
  1079     0F25                     	;# 
  1080     0F26                     	;# 
  1081     0F27                     	;# 
  1082     0F28                     	;# 
  1083     0F29                     	;# 
  1084     0F2A                     	;# 
  1085     0F2B                     	;# 
  1086     0F2C                     	;# 
  1087     0F2D                     	;# 
  1088     0F2E                     	;# 
  1089     0F2F                     	;# 
  1090     0F30                     	;# 
  1091     0F31                     	;# 
  1092     0F32                     	;# 
  1093     0F33                     	;# 
  1094     0F34                     	;# 
  1095     0F35                     	;# 
  1096     0F36                     	;# 
  1097     0F37                     	;# 
  1098     0FE4                     	;# 
  1099     0FE5                     	;# 
  1100     0FE6                     	;# 
  1101     0FE7                     	;# 
  1102     0FE8                     	;# 
  1103     0FE9                     	;# 
  1104     0FEA                     	;# 
  1105     0FEB                     	;# 
  1106     0FED                     	;# 
  1107     0FEE                     	;# 
  1108     0FEF                     	;# 
  1109     0000                     	;# 
  1110     0001                     	;# 
  1111     0002                     	;# 
  1112     0003                     	;# 
  1113     0004                     	;# 
  1114     0005                     	;# 
  1115     0006                     	;# 
  1116     0007                     	;# 
  1117     0008                     	;# 
  1118     0009                     	;# 
  1119     000A                     	;# 
  1120     000B                     	;# 
  1121     000C                     	;# 
  1122     000D                     	;# 
  1123     000E                     	;# 
  1124     0010                     	;# 
  1125     0011                     	;# 
  1126     0012                     	;# 
  1127     0013                     	;# 
  1128     0014                     	;# 
  1129     0015                     	;# 
  1130     0015                     	;# 
  1131     0016                     	;# 
  1132     0016                     	;# 
  1133     0017                     	;# 
  1134     0018                     	;# 
  1135     0019                     	;# 
  1136     0019                     	;# 
  1137     001A                     	;# 
  1138     001B                     	;# 
  1139     001C                     	;# 
  1140     001D                     	;# 
  1141     001E                     	;# 
  1142     001F                     	;# 
  1143     008C                     	;# 
  1144     008D                     	;# 
  1145     008E                     	;# 
  1146     0090                     	;# 
  1147     0091                     	;# 
  1148     0092                     	;# 
  1149     0093                     	;# 
  1150     0094                     	;# 
  1151     0097                     	;# 
  1152     009B                     	;# 
  1153     009B                     	;# 
  1154     009C                     	;# 
  1155     009D                     	;# 
  1156     009E                     	;# 
  1157     009F                     	;# 
  1158     010C                     	;# 
  1159     010D                     	;# 
  1160     010E                     	;# 
  1161     0111                     	;# 
  1162     0112                     	;# 
  1163     0113                     	;# 
  1164     0114                     	;# 
  1165     0115                     	;# 
  1166     0116                     	;# 
  1167     0117                     	;# 
  1168     0118                     	;# 
  1169     0119                     	;# 
  1170     018C                     	;# 
  1171     018D                     	;# 
  1172     018E                     	;# 
  1173     0197                     	;# 
  1174     0199                     	;# 
  1175     0199                     	;# 
  1176     0199                     	;# 
  1177     019A                     	;# 
  1178     019A                     	;# 
  1179     019A                     	;# 
  1180     019B                     	;# 
  1181     019B                     	;# 
  1182     019B                     	;# 
  1183     019B                     	;# 
  1184     019B                     	;# 
  1185     019C                     	;# 
  1186     019C                     	;# 
  1187     019C                     	;# 
  1188     019D                     	;# 
  1189     019D                     	;# 
  1190     019D                     	;# 
  1191     019E                     	;# 
  1192     019E                     	;# 
  1193     019E                     	;# 
  1194     019F                     	;# 
  1195     019F                     	;# 
  1196     019F                     	;# 
  1197     019F                     	;# 
  1198     019F                     	;# 
  1199     020C                     	;# 
  1200     020D                     	;# 
  1201     020E                     	;# 
  1202     0211                     	;# 
  1203     0211                     	;# 
  1204     0212                     	;# 
  1205     0212                     	;# 
  1206     0213                     	;# 
  1207     0213                     	;# 
  1208     0214                     	;# 
  1209     0214                     	;# 
  1210     0215                     	;# 
  1211     0215                     	;# 
  1212     0215                     	;# 
  1213     0215                     	;# 
  1214     0216                     	;# 
  1215     0216                     	;# 
  1216     0217                     	;# 
  1217     0217                     	;# 
  1218     0219                     	;# 
  1219     021A                     	;# 
  1220     021B                     	;# 
  1221     021C                     	;# 
  1222     021D                     	;# 
  1223     021D                     	;# 
  1224     021E                     	;# 
  1225     021F                     	;# 
  1226     028C                     	;# 
  1227     028D                     	;# 
  1228     028E                     	;# 
  1229     0291                     	;# 
  1230     0291                     	;# 
  1231     0292                     	;# 
  1232     0293                     	;# 
  1233     0294                     	;# 
  1234     0295                     	;# 
  1235     0295                     	;# 
  1236     0296                     	;# 
  1237     0297                     	;# 
  1238     0298                     	;# 
  1239     029F                     	;# 
  1240     030C                     	;# 
  1241     030D                     	;# 
  1242     030E                     	;# 
  1243     0311                     	;# 
  1244     0311                     	;# 
  1245     0312                     	;# 
  1246     0313                     	;# 
  1247     0314                     	;# 
  1248     0315                     	;# 
  1249     0315                     	;# 
  1250     0316                     	;# 
  1251     0317                     	;# 
  1252     0318                     	;# 
  1253     038C                     	;# 
  1254     038D                     	;# 
  1255     038E                     	;# 
  1256     0391                     	;# 
  1257     0392                     	;# 
  1258     0393                     	;# 
  1259     0394                     	;# 
  1260     0395                     	;# 
  1261     0396                     	;# 
  1262     0397                     	;# 
  1263     0398                     	;# 
  1264     0399                     	;# 
  1265     039A                     	;# 
  1266     039C                     	;# 
  1267     039D                     	;# 
  1268     039E                     	;# 
  1269     039F                     	;# 
  1270     0411                     	;# 
  1271     0411                     	;# 
  1272     0412                     	;# 
  1273     0413                     	;# 
  1274     0414                     	;# 
  1275     0415                     	;# 
  1276     0416                     	;# 
  1277     0417                     	;# 
  1278     0418                     	;# 
  1279     0418                     	;# 
  1280     0419                     	;# 
  1281     041A                     	;# 
  1282     041B                     	;# 
  1283     041C                     	;# 
  1284     041D                     	;# 
  1285     041E                     	;# 
  1286     041F                     	;# 
  1287     0498                     	;# 
  1288     0498                     	;# 
  1289     0499                     	;# 
  1290     049A                     	;# 
  1291     049B                     	;# 
  1292     049B                     	;# 
  1293     049C                     	;# 
  1294     049D                     	;# 
  1295     049E                     	;# 
  1296     049F                     	;# 
  1297     0617                     	;# 
  1298     0618                     	;# 
  1299     0619                     	;# 
  1300     0619                     	;# 
  1301     061A                     	;# 
  1302     061B                     	;# 
  1303     061C                     	;# 
  1304     061C                     	;# 
  1305     061F                     	;# 
  1306     0691                     	;# 
  1307     0692                     	;# 
  1308     0693                     	;# 
  1309     0694                     	;# 
  1310     0695                     	;# 
  1311     0696                     	;# 
  1312     0697                     	;# 
  1313     0698                     	;# 
  1314     0699                     	;# 
  1315     0711                     	;# 
  1316     0712                     	;# 
  1317     0713                     	;# 
  1318     0714                     	;# 
  1319     0715                     	;# 
  1320     0716                     	;# 
  1321     0717                     	;# 
  1322     0718                     	;# 
  1323     0719                     	;# 
  1324     0891                     	;# 
  1325     0891                     	;# 
  1326     0891                     	;# 
  1327     0891                     	;# 
  1328     0891                     	;# 
  1329     0891                     	;# 
  1330     0892                     	;# 
  1331     0892                     	;# 
  1332     0892                     	;# 
  1333     0893                     	;# 
  1334     0893                     	;# 
  1335     0893                     	;# 
  1336     0893                     	;# 
  1337     0893                     	;# 
  1338     0893                     	;# 
  1339     0894                     	;# 
  1340     0894                     	;# 
  1341     0894                     	;# 
  1342     0895                     	;# 
  1343     0895                     	;# 
  1344     0895                     	;# 
  1345     0896                     	;# 
  1346     0896                     	;# 
  1347     0896                     	;# 
  1348     089B                     	;# 
  1349     0911                     	;# 
  1350     0912                     	;# 
  1351     0913                     	;# 
  1352     0914                     	;# 
  1353     0915                     	;# 
  1354     0916                     	;# 
  1355     0918                     	;# 
  1356     0919                     	;# 
  1357     091A                     	;# 
  1358     091B                     	;# 
  1359     091C                     	;# 
  1360     091D                     	;# 
  1361     091E                     	;# 
  1362     091F                     	;# 
  1363     0E0F                     	;# 
  1364     0E10                     	;# 
  1365     0E11                     	;# 
  1366     0E12                     	;# 
  1367     0E13                     	;# 
  1368     0E14                     	;# 
  1369     0E15                     	;# 
  1370     0E16                     	;# 
  1371     0E17                     	;# 
  1372     0E18                     	;# 
  1373     0E19                     	;# 
  1374     0E1A                     	;# 
  1375     0E1B                     	;# 
  1376     0E1C                     	;# 
  1377     0E1D                     	;# 
  1378     0E1E                     	;# 
  1379     0E1F                     	;# 
  1380     0E20                     	;# 
  1381     0E21                     	;# 
  1382     0E22                     	;# 
  1383     0E24                     	;# 
  1384     0E25                     	;# 
  1385     0E28                     	;# 
  1386     0E29                     	;# 
  1387     0E2A                     	;# 
  1388     0E2B                     	;# 
  1389     0E2C                     	;# 
  1390     0E2D                     	;# 
  1391     0E2E                     	;# 
  1392     0E2F                     	;# 
  1393     0E90                     	;# 
  1394     0E91                     	;# 
  1395     0E92                     	;# 
  1396     0E94                     	;# 
  1397     0E95                     	;# 
  1398     0E9C                     	;# 
  1399     0E9D                     	;# 
  1400     0E9E                     	;# 
  1401     0E9F                     	;# 
  1402     0EA0                     	;# 
  1403     0EA1                     	;# 
  1404     0EA2                     	;# 
  1405     0EA3                     	;# 
  1406     0EA4                     	;# 
  1407     0EA5                     	;# 
  1408     0EA6                     	;# 
  1409     0EA7                     	;# 
  1410     0F0F                     	;# 
  1411     0F10                     	;# 
  1412     0F11                     	;# 
  1413     0F12                     	;# 
  1414     0F13                     	;# 
  1415     0F14                     	;# 
  1416     0F15                     	;# 
  1417     0F16                     	;# 
  1418     0F17                     	;# 
  1419     0F18                     	;# 
  1420     0F19                     	;# 
  1421     0F1A                     	;# 
  1422     0F1B                     	;# 
  1423     0F1C                     	;# 
  1424     0F1D                     	;# 
  1425     0F1E                     	;# 
  1426     0F1F                     	;# 
  1427     0F20                     	;# 
  1428     0F21                     	;# 
  1429     0F22                     	;# 
  1430     0F23                     	;# 
  1431     0F24                     	;# 
  1432     0F25                     	;# 
  1433     0F26                     	;# 
  1434     0F27                     	;# 
  1435     0F28                     	;# 
  1436     0F29                     	;# 
  1437     0F2A                     	;# 
  1438     0F2B                     	;# 
  1439     0F2C                     	;# 
  1440     0F2D                     	;# 
  1441     0F2E                     	;# 
  1442     0F2F                     	;# 
  1443     0F30                     	;# 
  1444     0F31                     	;# 
  1445     0F32                     	;# 
  1446     0F33                     	;# 
  1447     0F34                     	;# 
  1448     0F35                     	;# 
  1449     0F36                     	;# 
  1450     0F37                     	;# 
  1451     0FE4                     	;# 
  1452     0FE5                     	;# 
  1453     0FE6                     	;# 
  1454     0FE7                     	;# 
  1455     0FE8                     	;# 
  1456     0FE9                     	;# 
  1457     0FEA                     	;# 
  1458     0FEB                     	;# 
  1459     0FED                     	;# 
  1460     0FEE                     	;# 
  1461     0FEF                     	;# 
  1462     0097                     _WDTCON	set	151
  1463     008E                     _TRISC	set	142
  1464     008D                     _TRISB	set	141
  1465     008C                     _TRISA	set	140
  1466     010E                     _LATC	set	270
  1467     010D                     _LATB	set	269
  1468     010C                     _LATA	set	268
  1469     018C                     _ANSELA	set	396
  1470     018D                     _ANSELB	set	397
  1471     018E                     _ANSELC	set	398
  1472     020E                     _WPUC	set	526
  1473     020C                     _WPUA	set	524
  1474     020D                     _WPUB	set	525
  1475     028E                     _ODCONC	set	654
  1476     028D                     _ODCONB	set	653
  1477     028C                     _ODCONA	set	652
  1478     030E                     _SLRCONC	set	782
  1479     030D                     _SLRCONB	set	781
  1480     030C                     _SLRCONA	set	780
  1481     038E                     _INLVLC	set	910
  1482     038D                     _INLVLB	set	909
  1483     038C                     _INLVLA	set	908
  1484     0916                     _PMD5	set	2326
  1485     0915                     _PMD4	set	2325
  1486     0914                     _PMD3	set	2324
  1487     0913                     _PMD2	set	2323
  1488     0912                     _PMD1	set	2322
  1489     0911                     _PMD0	set	2321
  1490     091E                     _OSCTUNE	set	2334
  1491     091F                     _OSCFRQ	set	2335
  1492     091D                     _OSCEN	set	2333
  1493     091B                     _OSCCON3	set	2331
  1494     0919                     _OSCCON1	set	2329
  1495                           
  1496                           	psect	cinit
  1497     07FD                     start_initialization:	
  1498                           ; #config settings
  1499                           
  1500     07FD                     __initialization:
  1501     07FD                     end_of_initialization:	
  1502                           ;End of C runtime variable initialization code
  1503                           
  1504     07FD                     __end_of__initialization:
  1505     07FD  0020               	movlb	0
  1506     07FE  3187  2FB4         	ljmp	_main	;jump to C main() function
  1507                           
  1508                           	psect	cstackCOMMON
  1509     0000                     __pcstackCOMMON:
  1510     0000                     ?_PMD_Initialize:
  1511     0000                     ??_PMD_Initialize:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514     0000                     ?_OSCILLATOR_Initialize:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517     0000                     ??_OSCILLATOR_Initialize:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520     0000                     ?_WDT_Initialize:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523     0000                     ??_WDT_Initialize:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526     0000                     ?_PIN_MANAGER_Initialize:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529     0000                     ??_PIN_MANAGER_Initialize:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532     0000                     ?_SYSTEM_Initialize:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535     0000                     ??_SYSTEM_Initialize:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538     0000                     ?_main:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541     0000                     ??_main:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544                           
  1545                           	psect	maintext
  1546     07B4                     __pmaintext:	
  1547                           ; 1 bytes @ 0x0
  1548 ;;
  1549 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1550 ;;
  1551 ;; *************** function _main *****************
  1552 ;; Defined at:
  1553 ;;		line 49 in file "main.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : B1F/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1571 ;;Total ram usage:        0 bytes
  1572 ;; Hardware stack levels required when called: 2
  1573 ;; This function calls:
  1574 ;;		_SYSTEM_Initialize
  1575 ;; This function is called by:
  1576 ;;		Startup code after reset
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580     07B4                     _main:	
  1581                           ;psect for function _main
  1582                           
  1583     07B4                     l754:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1586                           
  1587                           
  1588                           ;main.c: 52:     SYSTEM_Initialize();
  1589     07B4  3187  27CB  3187   	fcall	_SYSTEM_Initialize
  1590     07B7                     l99:	
  1591                           ;main.c: 69:     while (1)
  1592                           
  1593     07B7                     l100:	
  1594                           ;main.c: 70:     {;main.c: 72:     }
  1595                           
  1596     07B7  2FB7               	goto	l99
  1597     07B8  3180  2802         	ljmp	start
  1598     07BA                     __end_of_main:
  1599                           
  1600                           	psect	text1
  1601     07CB                     __ptext1:	
  1602 ;; *************** function _SYSTEM_Initialize *****************
  1603 ;; Defined at:
  1604 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;		None
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1622 ;;Total ram usage:        0 bytes
  1623 ;; Hardware stack levels used: 1
  1624 ;; Hardware stack levels required when called: 1
  1625 ;; This function calls:
  1626 ;;		_OSCILLATOR_Initialize
  1627 ;;		_PIN_MANAGER_Initialize
  1628 ;;		_PMD_Initialize
  1629 ;;		_WDT_Initialize
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     07CB                     _SYSTEM_Initialize:	
  1636                           ;psect for function _SYSTEM_Initialize
  1637                           
  1638     07CB                     l746:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1641                           
  1642                           
  1643                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1644     07CB  3187  27BA  3187   	fcall	_PMD_Initialize
  1645     07CE                     l748:
  1646                           
  1647                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1648     07CE  3187  27D8  3187   	fcall	_PIN_MANAGER_Initialize
  1649     07D1                     l750:
  1650                           
  1651                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1652     07D1  3187  27C2  3187   	fcall	_OSCILLATOR_Initialize
  1653     07D4                     l752:
  1654                           
  1655                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1656     07D4  3187  27B0  3187   	fcall	_WDT_Initialize
  1657     07D7                     l83:
  1658     07D7  0008               	return
  1659     07D8                     __end_of_SYSTEM_Initialize:
  1660                           
  1661                           	psect	text2
  1662     07B0                     __ptext2:	
  1663 ;; *************** function _WDT_Initialize *****************
  1664 ;; Defined at:
  1665 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_SYSTEM_Initialize
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692     07B0                     _WDT_Initialize:	
  1693                           ;psect for function _WDT_Initialize
  1694                           
  1695     07B0                     l744:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _WDT_Initialize: [wreg]
  1698                           
  1699                           
  1700                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  1701     07B0  3016               	movlw	22
  1702     07B1  0021               	movlb	1	; select bank1
  1703     07B2  0097               	movwf	23	;volatile
  1704     07B3                     l89:
  1705     07B3  0008               	return
  1706     07B4                     __end_of_WDT_Initialize:
  1707                           
  1708                           	psect	text3
  1709     07BA                     __ptext3:	
  1710 ;; *************** function _PMD_Initialize *****************
  1711 ;; Defined at:
  1712 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;		None
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      void 
  1719 ;; Registers used:
  1720 ;;		status,2
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1730 ;;Total ram usage:        0 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; This function calls:
  1733 ;;		Nothing
  1734 ;; This function is called by:
  1735 ;;		_SYSTEM_Initialize
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739     07BA                     _PMD_Initialize:	
  1740                           ;psect for function _PMD_Initialize
  1741                           
  1742     07BA                     l734:	
  1743                           ;incstack = 0
  1744                           ; Regs used in _PMD_Initialize: [status,2]
  1745                           
  1746                           
  1747                           ;mcc_generated_files/mcc.c: 82:     PMD0 = 0x00;
  1748     07BA  0032               	movlb	18	; select bank18
  1749     07BB  0191               	clrf	17	;volatile
  1750                           
  1751                           ;mcc_generated_files/mcc.c: 84:     PMD1 = 0x00;
  1752     07BC  0192               	clrf	18	;volatile
  1753                           
  1754                           ;mcc_generated_files/mcc.c: 86:     PMD2 = 0x00;
  1755     07BD  0193               	clrf	19	;volatile
  1756                           
  1757                           ;mcc_generated_files/mcc.c: 88:     PMD3 = 0x00;
  1758     07BE  0194               	clrf	20	;volatile
  1759                           
  1760                           ;mcc_generated_files/mcc.c: 90:     PMD4 = 0x00;
  1761     07BF  0195               	clrf	21	;volatile
  1762                           
  1763                           ;mcc_generated_files/mcc.c: 92:     PMD5 = 0x00;
  1764     07C0  0196               	clrf	22	;volatile
  1765     07C1                     l92:
  1766     07C1  0008               	return
  1767     07C2                     __end_of_PMD_Initialize:
  1768                           
  1769                           	psect	text4
  1770     07D8                     __ptext4:	
  1771 ;; *************** function _PIN_MANAGER_Initialize *****************
  1772 ;; Defined at:
  1773 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_SYSTEM_Initialize
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800     07D8                     _PIN_MANAGER_Initialize:	
  1801                           ;psect for function _PIN_MANAGER_Initialize
  1802                           
  1803     07D8                     l712:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1806                           
  1807                           
  1808                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1809     07D8  0022               	movlb	2	; select bank2
  1810     07D9  018C               	clrf	12	;volatile
  1811                           
  1812                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1813     07DA  018D               	clrf	13	;volatile
  1814                           
  1815                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1816     07DB  018E               	clrf	14	;volatile
  1817     07DC                     l714:
  1818                           
  1819                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x20;
  1820     07DC  3020               	movlw	32
  1821     07DD  0021               	movlb	1	; select bank1
  1822     07DE  008C               	movwf	12	;volatile
  1823     07DF                     l716:
  1824                           
  1825                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x00;
  1826     07DF  018D               	clrf	13	;volatile
  1827     07E0                     l718:
