

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 17 21:19:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 28/11/2023 GMT
  1192     018C                     	;# 
  1193     018D                     	;# 
  1194     018E                     	;# 
  1195     018F                     	;# 
  1196     0190                     	;# 
  1197     0191                     	;# 
  1198     0192                     	;# 
  1199     0196                     	;# 
  1200     0197                     	;# 
  1201     0198                     	;# 
  1202     0199                     	;# 
  1203     019A                     	;# 
  1204     019B                     	;# 
  1205     019C                     	;# 
  1206     020C                     	;# 
  1207     020C                     	;# 
  1208     020D                     	;# 
  1209     020E                     	;# 
  1210     020F                     	;# 
  1211     020F                     	;# 
  1212     0210                     	;# 
  1213     0210                     	;# 
  1214     0211                     	;# 
  1215     0211                     	;# 
  1216     0212                     	;# 
  1217     0212                     	;# 
  1218     0213                     	;# 
  1219     0214                     	;# 
  1220     0215                     	;# 
  1221     0215                     	;# 
  1222     0216                     	;# 
  1223     0216                     	;# 
  1224     0217                     	;# 
  1225     0217                     	;# 
  1226     0218                     	;# 
  1227     0218                     	;# 
  1228     0219                     	;# 
  1229     021A                     	;# 
  1230     021B                     	;# 
  1231     021B                     	;# 
  1232     021C                     	;# 
  1233     021C                     	;# 
  1234     021D                     	;# 
  1235     021D                     	;# 
  1236     021E                     	;# 
  1237     021F                     	;# 
  1238     028C                     	;# 
  1239     028C                     	;# 
  1240     028D                     	;# 
  1241     028D                     	;# 
  1242     028E                     	;# 
  1243     028F                     	;# 
  1244     0290                     	;# 
  1245     0290                     	;# 
  1246     0291                     	;# 
  1247     0292                     	;# 
  1248     0292                     	;# 
  1249     0293                     	;# 
  1250     0293                     	;# 
  1251     0294                     	;# 
  1252     0295                     	;# 
  1253     0296                     	;# 
  1254     0296                     	;# 
  1255     0297                     	;# 
  1256     0298                     	;# 
  1257     0298                     	;# 
  1258     0299                     	;# 
  1259     0299                     	;# 
  1260     029A                     	;# 
  1261     029B                     	;# 
  1262     029C                     	;# 
  1263     029C                     	;# 
  1264     029D                     	;# 
  1265     030C                     	;# 
  1266     030C                     	;# 
  1267     030D                     	;# 
  1268     030E                     	;# 
  1269     030F                     	;# 
  1270     0310                     	;# 
  1271     0310                     	;# 
  1272     0311                     	;# 
  1273     0312                     	;# 
  1274     0313                     	;# 
  1275     0314                     	;# 
  1276     0314                     	;# 
  1277     0315                     	;# 
  1278     0316                     	;# 
  1279     0317                     	;# 
  1280     0318                     	;# 
  1281     0318                     	;# 
  1282     0319                     	;# 
  1283     031A                     	;# 
  1284     031B                     	;# 
  1285     031C                     	;# 
  1286     031C                     	;# 
  1287     031D                     	;# 
  1288     031E                     	;# 
  1289     031F                     	;# 
  1290     038C                     	;# 
  1291     038C                     	;# 
  1292     038D                     	;# 
  1293     038E                     	;# 
  1294     0390                     	;# 
  1295     0390                     	;# 
  1296     0391                     	;# 
  1297     0392                     	;# 
  1298     040C                     	;# 
  1299     040D                     	;# 
  1300     040E                     	;# 
  1301     040F                     	;# 
  1302     0410                     	;# 
  1303     0411                     	;# 
  1304     0416                     	;# 
  1305     0416                     	;# 
  1306     0417                     	;# 
  1307     0418                     	;# 
  1308     0418                     	;# 
  1309     0419                     	;# 
  1310     041A                     	;# 
  1311     041A                     	;# 
  1312     041B                     	;# 
  1313     041C                     	;# 
  1314     041C                     	;# 
  1315     041D                     	;# 
  1316     041E                     	;# 
  1317     041F                     	;# 
  1318     048C                     	;# 
  1319     048C                     	;# 
  1320     048D                     	;# 
  1321     048E                     	;# 
  1322     048F                     	;# 
  1323     048F                     	;# 
  1324     0490                     	;# 
  1325     0491                     	;# 
  1326     0492                     	;# 
  1327     0492                     	;# 
  1328     0493                     	;# 
  1329     0494                     	;# 
  1330     0495                     	;# 
  1331     0495                     	;# 
  1332     0496                     	;# 
  1333     0497                     	;# 
  1334     0498                     	;# 
  1335     0499                     	;# 
  1336     049A                     	;# 
  1337     049B                     	;# 
  1338     049C                     	;# 
  1339     049D                     	;# 
  1340     050C                     	;# 
  1341     050C                     	;# 
  1342     050D                     	;# 
  1343     050E                     	;# 
  1344     050F                     	;# 
  1345     050F                     	;# 
  1346     0510                     	;# 
  1347     0511                     	;# 
  1348     0512                     	;# 
  1349     0512                     	;# 
  1350     0513                     	;# 
  1351     0514                     	;# 
  1352     0515                     	;# 
  1353     0515                     	;# 
  1354     0516                     	;# 
  1355     0517                     	;# 
  1356     0518                     	;# 
  1357     0519                     	;# 
  1358     051A                     	;# 
  1359     051B                     	;# 
  1360     051C                     	;# 
  1361     051D                     	;# 
  1362     058C                     	;# 
  1363     058C                     	;# 
  1364     058D                     	;# 
  1365     058E                     	;# 
  1366     058F                     	;# 
  1367     058F                     	;# 
  1368     0590                     	;# 
  1369     0591                     	;# 
  1370     0592                     	;# 
  1371     0593                     	;# 
  1372     060C                     	;# 
  1373     060D                     	;# 
  1374     060E                     	;# 
  1375     060F                     	;# 
  1376     0610                     	;# 
  1377     0611                     	;# 
  1378     0612                     	;# 
  1379     0613                     	;# 
  1380     0614                     	;# 
  1381     0616                     	;# 
  1382     0617                     	;# 
  1383     0618                     	;# 
  1384     0619                     	;# 
  1385     061A                     	;# 
  1386     061B                     	;# 
  1387     061C                     	;# 
  1388     061D                     	;# 
  1389     061E                     	;# 
  1390     068C                     	;# 
  1391     068D                     	;# 
  1392     068E                     	;# 
  1393     068F                     	;# 
  1394     0690                     	;# 
  1395     0691                     	;# 
  1396     0692                     	;# 
  1397     0693                     	;# 
  1398     0694                     	;# 
  1399     070C                     	;# 
  1400     070D                     	;# 
  1401     070E                     	;# 
  1402     070F                     	;# 
  1403     0710                     	;# 
  1404     0711                     	;# 
  1405     0712                     	;# 
  1406     0713                     	;# 
  1407     0714                     	;# 
  1408     0716                     	;# 
  1409     0717                     	;# 
  1410     0718                     	;# 
  1411     0719                     	;# 
  1412     071A                     	;# 
  1413     071B                     	;# 
  1414     071C                     	;# 
  1415     071D                     	;# 
  1416     071E                     	;# 
  1417     0796                     	;# 
  1418     0797                     	;# 
  1419     0798                     	;# 
  1420     0799                     	;# 
  1421     079A                     	;# 
  1422     079B                     	;# 
  1423     080C                     	;# 
  1424     080D                     	;# 
  1425     080E                     	;# 
  1426     080F                     	;# 
  1427     0810                     	;# 
  1428     0811                     	;# 
  1429     0812                     	;# 
  1430     0813                     	;# 
  1431     0814                     	;# 
  1432     081A                     	;# 
  1433     081B                     	;# 
  1434     081C                     	;# 
  1435     081D                     	;# 
  1436     081E                     	;# 
  1437     081F                     	;# 
  1438     088C                     	;# 
  1439     088D                     	;# 
  1440     088E                     	;# 
  1441     088F                     	;# 
  1442     0890                     	;# 
  1443     0891                     	;# 
  1444     0892                     	;# 
  1445     0893                     	;# 
  1446     0895                     	;# 
  1447     0896                     	;# 
  1448     0897                     	;# 
  1449     0898                     	;# 
  1450     0899                     	;# 
  1451     089A                     	;# 
  1452     089B                     	;# 
  1453     090C                     	;# 
  1454     090E                     	;# 
  1455     090F                     	;# 
  1456     091F                     	;# 
  1457     091F                     	;# 
  1458     098F                     	;# 
  1459     098F                     	;# 
  1460     0990                     	;# 
  1461     0991                     	;# 
  1462     0992                     	;# 
  1463     0993                     	;# 
  1464     0994                     	;# 
  1465     0995                     	;# 
  1466     0996                     	;# 
  1467     0997                     	;# 
  1468     0E0F                     	;# 
  1469     0E10                     	;# 
  1470     0E11                     	;# 
  1471     0E12                     	;# 
  1472     0E13                     	;# 
  1473     0E14                     	;# 
  1474     0E15                     	;# 
  1475     0E16                     	;# 
  1476     0E17                     	;# 
  1477     0E18                     	;# 
  1478     0E19                     	;# 
  1479     0E1A                     	;# 
  1480     0E1B                     	;# 
  1481     0E1C                     	;# 
  1482     0E1D                     	;# 
  1483     0E1E                     	;# 
  1484     0E1F                     	;# 
  1485     0E20                     	;# 
  1486     0E21                     	;# 
  1487     0E22                     	;# 
  1488     0E23                     	;# 
  1489     0E24                     	;# 
  1490     0E25                     	;# 
  1491     0E26                     	;# 
  1492     0E27                     	;# 
  1493     0E28                     	;# 
  1494     0E29                     	;# 
  1495     0E2A                     	;# 
  1496     0E2B                     	;# 
  1497     0E2C                     	;# 
  1498     0E2D                     	;# 
  1499     0E2E                     	;# 
  1500     0E2F                     	;# 
  1501     0E30                     	;# 
  1502     0E31                     	;# 
  1503     0E32                     	;# 
  1504     0E33                     	;# 
  1505     0E34                     	;# 
  1506     0E35                     	;# 
  1507     0E36                     	;# 
  1508     0E37                     	;# 
  1509     0E8F                     	;# 
  1510     0E90                     	;# 
  1511     0E91                     	;# 
  1512     0E92                     	;# 
  1513     0E93                     	;# 
  1514     0E94                     	;# 
  1515     0E95                     	;# 
  1516     0E96                     	;# 
  1517     0E97                     	;# 
  1518     0E9C                     	;# 
  1519     0E9D                     	;# 
  1520     0E9E                     	;# 
  1521     0EA1                     	;# 
  1522     0EA2                     	;# 
  1523     0EA3                     	;# 
  1524     0EA4                     	;# 
  1525     0EA5                     	;# 
  1526     0EA9                     	;# 
  1527     0EAA                     	;# 
  1528     0EAB                     	;# 
  1529     0EAC                     	;# 
  1530     0EB1                     	;# 
  1531     0EB2                     	;# 
  1532     0EB3                     	;# 
  1533     0EB8                     	;# 
  1534     0EB9                     	;# 
  1535     0EBA                     	;# 
  1536     0EBB                     	;# 
  1537     0EBC                     	;# 
  1538     0EBD                     	;# 
  1539     0EBE                     	;# 
  1540     0EC3                     	;# 
  1541     0EC5                     	;# 
  1542     0EC6                     	;# 
  1543     0EC7                     	;# 
  1544     0EC8                     	;# 
  1545     0EC9                     	;# 
  1546     0ECA                     	;# 
  1547     0ECB                     	;# 
  1548     0ECC                     	;# 
  1549     0F10                     	;# 
  1550     0F11                     	;# 
  1551     0F12                     	;# 
  1552     0F13                     	;# 
  1553     0F14                     	;# 
  1554     0F15                     	;# 
  1555     0F16                     	;# 
  1556     0F17                     	;# 
  1557     0F18                     	;# 
  1558     0F19                     	;# 
  1559     0F1A                     	;# 
  1560     0F1B                     	;# 
  1561     0F1C                     	;# 
  1562     0F1D                     	;# 
  1563     0F1E                     	;# 
  1564     0F1F                     	;# 
  1565     0F20                     	;# 
  1566     0F21                     	;# 
  1567     0F22                     	;# 
  1568     0F23                     	;# 
  1569     0F24                     	;# 
  1570     0F25                     	;# 
  1571     0F26                     	;# 
  1572     0F27                     	;# 
  1573     0F38                     	;# 
  1574     0F39                     	;# 
  1575     0F3A                     	;# 
  1576     0F3B                     	;# 
  1577     0F3C                     	;# 
  1578     0F3D                     	;# 
  1579     0F3E                     	;# 
  1580     0F3F                     	;# 
  1581     0F40                     	;# 
  1582     0F41                     	;# 
  1583     0F43                     	;# 
  1584     0F44                     	;# 
  1585     0F45                     	;# 
  1586     0F46                     	;# 
  1587     0F47                     	;# 
  1588     0F48                     	;# 
  1589     0F49                     	;# 
  1590     0F4A                     	;# 
  1591     0F4B                     	;# 
  1592     0F4C                     	;# 
  1593     0F4E                     	;# 
  1594     0F4F                     	;# 
  1595     0F50                     	;# 
  1596     0F51                     	;# 
  1597     0F52                     	;# 
  1598     0F53                     	;# 
  1599     0F54                     	;# 
  1600     0F55                     	;# 
  1601     0F56                     	;# 
  1602     0F57                     	;# 
  1603     0F65                     	;# 
  1604     0F68                     	;# 
  1605     0F69                     	;# 
  1606     0F6A                     	;# 
  1607     0F6B                     	;# 
  1608     0FE4                     	;# 
  1609     0FE5                     	;# 
  1610     0FE6                     	;# 
  1611     0FE7                     	;# 
  1612     0FE8                     	;# 
  1613     0FE9                     	;# 
  1614     0FEA                     	;# 
  1615     0FEB                     	;# 
  1616     0FED                     	;# 
  1617     0FEE                     	;# 
  1618     0FEF                     	;# 
  1619     0000                     	;# 
  1620     0001                     	;# 
  1621     0002                     	;# 
  1622     0003                     	;# 
  1623     0004                     	;# 
  1624     0005                     	;# 
  1625     0006                     	;# 
  1626     0007                     	;# 
  1627     0008                     	;# 
  1628     0009                     	;# 
  1629     000A                     	;# 
  1630     000B                     	;# 
  1631     000C                     	;# 
  1632     000D                     	;# 
  1633     000E                     	;# 
  1634     0010                     	;# 
  1635     0011                     	;# 
  1636     0012                     	;# 
  1637     0013                     	;# 
  1638     0016                     	;# 
  1639     0017                     	;# 
  1640     0018                     	;# 
  1641     001C                     	;# 
  1642     001C                     	;# 
  1643     001D                     	;# 
  1644     001D                     	;# 
  1645     001E                     	;# 
  1646     001F                     	;# 
  1647     008C                     	;# 
  1648     008C                     	;# 
  1649     008D                     	;# 
  1650     008E                     	;# 
  1651     008E                     	;# 
  1652     008F                     	;# 
  1653     0090                     	;# 
  1654     0090                     	;# 
  1655     0091                     	;# 
  1656     0093                     	;# 
  1657     0094                     	;# 
  1658     0095                     	;# 
  1659     0096                     	;# 
  1660     0097                     	;# 
  1661     0098                     	;# 
  1662     0099                     	;# 
  1663     009A                     	;# 
  1664     009B                     	;# 
  1665     009C                     	;# 
  1666     009D                     	;# 
  1667     009E                     	;# 
  1668     010C                     	;# 
  1669     010D                     	;# 
  1670     010E                     	;# 
  1671     010E                     	;# 
  1672     010F                     	;# 
  1673     0110                     	;# 
  1674     0110                     	;# 
  1675     0111                     	;# 
  1676     0112                     	;# 
  1677     0112                     	;# 
  1678     0113                     	;# 
  1679     0114                     	;# 
  1680     0114                     	;# 
  1681     0115                     	;# 
  1682     0116                     	;# 
  1683     0116                     	;# 
  1684     0117                     	;# 
  1685     0119                     	;# 
  1686     0119                     	;# 
  1687     0119                     	;# 
  1688     011A                     	;# 
  1689     011A                     	;# 
  1690     011A                     	;# 
  1691     011B                     	;# 
  1692     011B                     	;# 
  1693     011B                     	;# 
  1694     011B                     	;# 
  1695     011B                     	;# 
  1696     011C                     	;# 
  1697     011C                     	;# 
  1698     011C                     	;# 
  1699     011D                     	;# 
  1700     011D                     	;# 
  1701     011D                     	;# 
  1702     011E                     	;# 
  1703     011E                     	;# 
  1704     011E                     	;# 
  1705     011F                     	;# 
  1706     011F                     	;# 
  1707     011F                     	;# 
  1708     011F                     	;# 
  1709     011F                     	;# 
  1710     018C                     	;# 
  1711     018D                     	;# 
  1712     018E                     	;# 
  1713     018F                     	;# 
  1714     0190                     	;# 
  1715     0191                     	;# 
  1716     0192                     	;# 
  1717     0196                     	;# 
  1718     0197                     	;# 
  1719     0198                     	;# 
  1720     0199                     	;# 
  1721     019A                     	;# 
  1722     019B                     	;# 
  1723     019C                     	;# 
  1724     020C                     	;# 
  1725     020C                     	;# 
  1726     020D                     	;# 
  1727     020E                     	;# 
  1728     020F                     	;# 
  1729     020F                     	;# 
  1730     0210                     	;# 
  1731     0210                     	;# 
  1732     0211                     	;# 
  1733     0211                     	;# 
  1734     0212                     	;# 
  1735     0212                     	;# 
  1736     0213                     	;# 
  1737     0214                     	;# 
  1738     0215                     	;# 
  1739     0215                     	;# 
  1740     0216                     	;# 
  1741     0216                     	;# 
  1742     0217                     	;# 
  1743     0217                     	;# 
  1744     0218                     	;# 
  1745     0218                     	;# 
  1746     0219                     	;# 
  1747     021A                     	;# 
  1748     021B                     	;# 
  1749     021B                     	;# 
  1750     021C                     	;# 
  1751     021C                     	;# 
  1752     021D                     	;# 
  1753     021D                     	;# 
  1754     021E                     	;# 
  1755     021F                     	;# 
  1756     028C                     	;# 
  1757     028C                     	;# 
  1758     028D                     	;# 
  1759     028D                     	;# 
  1760     028E                     	;# 
  1761     028F                     	;# 
  1762     0290                     	;# 
  1763     0290                     	;# 
  1764     0291                     	;# 
  1765     0292                     	;# 
  1766     0292                     	;# 
  1767     0293                     	;# 
  1768     0293                     	;# 
  1769     0294                     	;# 
  1770     0295                     	;# 
  1771     0296                     	;# 
  1772     0296                     	;# 
  1773     0297                     	;# 
  1774     0298                     	;# 
  1775     0298                     	;# 
  1776     0299                     	;# 
  1777     0299                     	;# 
  1778     029A                     	;# 
  1779     029B                     	;# 
  1780     029C                     	;# 
  1781     029C                     	;# 
  1782     029D                     	;# 
  1783     030C                     	;# 
  1784     030C                     	;# 
  1785     030D                     	;# 
  1786     030E                     	;# 
  1787     030F                     	;# 
  1788     0310                     	;# 
  1789     0310                     	;# 
  1790     0311                     	;# 
  1791     0312                     	;# 
  1792     0313                     	;# 
  1793     0314                     	;# 
  1794     0314                     	;# 
  1795     0315                     	;# 
  1796     0316                     	;# 
  1797     0317                     	;# 
  1798     0318                     	;# 
  1799     0318                     	;# 
  1800     0319                     	;# 
  1801     031A                     	;# 
  1802     031B                     	;# 
  1803     031C                     	;# 
  1804     031C                     	;# 
  1805     031D                     	;# 
  1806     031E                     	;# 
  1807     031F                     	;# 
  1808     038C                     	;# 
  1809     038C                     	;# 
  1810     038D                     	;# 
  1811     038E                     	;# 
  1812     0390                     	;# 
  1813     0390                     	;# 
  1814     0391                     	;# 
  1815     0392                     	;# 
  1816     040C                     	;# 
  1817     040D                     	;# 
  1818     040E                     	;# 
  1819     040F                     	;# 
  1820     0410                     	;# 
  1821     0411                     	;# 
  1822     0416                     	;# 
  1823     0416                     	;# 
  1824     0417                     	;# 
  1825     0418                     	;# 
  1826     0418                     	;# 
  1827     0419                     	;# 
  1828     041A                     	;# 
  1829     041A                     	;# 
  1830     041B                     	;# 
  1831     041C                     	;# 
  1832     041C                     	;# 
  1833     041D                     	;# 
  1834     041E                     	;# 
  1835     041F                     	;# 
  1836     048C                     	;# 
  1837     048C                     	;# 
  1838     048D                     	;# 
  1839     048E                     	;# 
  1840     048F                     	;# 
  1841     048F                     	;# 
  1842     0490                     	;# 
  1843     0491                     	;# 
  1844     0492                     	;# 
  1845     0492                     	;# 
  1846     0493                     	;# 
  1847     0494                     	;# 
  1848     0495                     	;# 
  1849     0495                     	;# 
  1850     0496                     	;# 
  1851     0497                     	;# 
  1852     0498                     	;# 
  1853     0499                     	;# 
  1854     049A                     	;# 
  1855     049B                     	;# 
  1856     049C                     	;# 
  1857     049D                     	;# 
  1858     050C                     	;# 
  1859     050C                     	;# 
  1860     050D                     	;# 
  1861     050E                     	;# 
  1862     050F                     	;# 
  1863     050F                     	;# 
  1864     0510                     	;# 
  1865     0511                     	;# 
  1866     0512                     	;# 
  1867     0512                     	;# 
  1868     0513                     	;# 
  1869     0514                     	;# 
  1870     0515                     	;# 
  1871     0515                     	;# 
  1872     0516                     	;# 
  1873     0517                     	;# 
  1874     0518                     	;# 
  1875     0519                     	;# 
  1876     051A                     	;# 
  1877     051B                     	;# 
  1878     051C                     	;# 
  1879     051D                     	;# 
  1880     058C                     	;# 
  1881     058C                     	;# 
  1882     058D                     	;# 
  1883     058E                     	;# 
  1884     058F                     	;# 
  1885     058F                     	;# 
  1886     0590                     	;# 
  1887     0591                     	;# 
  1888     0592                     	;# 
  1889     0593                     	;# 
  1890     060C                     	;# 
  1891     060D                     	;# 
  1892     060E                     	;# 
  1893     060F                     	;# 
  1894     0610                     	;# 
  1895     0611                     	;# 
  1896     0612                     	;# 
  1897     0613                     	;# 
  1898     0614                     	;# 
  1899     0616                     	;# 
  1900     0617                     	;# 
  1901     0618                     	;# 
  1902     0619                     	;# 
  1903     061A                     	;# 
  1904     061B                     	;# 
  1905     061C                     	;# 
  1906     061D                     	;# 
  1907     061E                     	;# 
  1908     068C                     	;# 
  1909     068D                     	;# 
  1910     068E                     	;# 
  1911     068F                     	;# 
  1912     0690                     	;# 
  1913     0691                     	;# 
  1914     0692                     	;# 
  1915     0693                     	;# 
  1916     0694                     	;# 
  1917     070C                     	;# 
  1918     070D                     	;# 
  1919     070E                     	;# 
  1920     070F                     	;# 
  1921     0710                     	;# 
  1922     0711                     	;# 
  1923     0712                     	;# 
  1924     0713                     	;# 
  1925     0714                     	;# 
  1926     0716                     	;# 
  1927     0717                     	;# 
  1928     0718                     	;# 
  1929     0719                     	;# 
  1930     071A                     	;# 
  1931     071B                     	;# 
  1932     071C                     	;# 
  1933     071D                     	;# 
  1934     071E                     	;# 
  1935     0796                     	;# 
  1936     0797                     	;# 
  1937     0798                     	;# 
  1938     0799                     	;# 
  1939     079A                     	;# 
  1940     079B                     	;# 
  1941     080C                     	;# 
  1942     080D                     	;# 
  1943     080E                     	;# 
  1944     080F                     	;# 
  1945     0810                     	;# 
  1946     0811                     	;# 
  1947     0812                     	;# 
  1948     0813                     	;# 
  1949     0814                     	;# 
  1950     081A                     	;# 
  1951     081B                     	;# 
  1952     081C                     	;# 
  1953     081D                     	;# 
  1954     081E                     	;# 
  1955     081F                     	;# 
  1956     088C                     	;# 
  1957     088D                     	;# 
  1958     088E                     	;# 
  1959     088F                     	;# 
  1960     0890                     	;# 
  1961     0891                     	;# 
  1962     0892                     	;# 
  1963     0893                     	;# 
  1964     0895                     	;# 
  1965     0896                     	;# 
  1966     0897                     	;# 
  1967     0898                     	;# 
  1968     0899                     	;# 
  1969     089A                     	;# 
  1970     089B                     	;# 
  1971     090C                     	;# 
  1972     090E                     	;# 
  1973     090F                     	;# 
  1974     091F                     	;# 
  1975     091F                     	;# 
  1976     098F                     	;# 
  1977     098F                     	;# 
  1978     0990                     	;# 
  1979     0991                     	;# 
  1980     0992                     	;# 
  1981     0993                     	;# 
  1982     0994                     	;# 
  1983     0995                     	;# 
  1984     0996                     	;# 
  1985     0997                     	;# 
  1986     0E0F                     	;# 
  1987     0E10                     	;# 
  1988     0E11                     	;# 
  1989     0E12                     	;# 
  1990     0E13                     	;# 
  1991     0E14                     	;# 
  1992     0E15                     	;# 
  1993     0E16                     	;# 
  1994     0E17                     	;# 
  1995     0E18                     	;# 
  1996     0E19                     	;# 
  1997     0E1A                     	;# 
  1998     0E1B                     	;# 
  1999     0E1C                     	;# 
  2000     0E1D                     	;# 
  2001     0E1E                     	;# 
  2002     0E1F                     	;# 
  2003     0E20                     	;# 
  2004     0E21                     	;# 
  2005     0E22                     	;# 
  2006     0E23                     	;# 
  2007     0E24                     	;# 
  2008     0E25                     	;# 
  2009     0E26                     	;# 
  2010     0E27                     	;# 
  2011     0E28                     	;# 
  2012     0E29                     	;# 
  2013     0E2A                     	;# 
  2014     0E2B                     	;# 
  2015     0E2C                     	;# 
  2016     0E2D                     	;# 
  2017     0E2E                     	;# 
  2018     0E2F                     	;# 
  2019     0E30                     	;# 
  2020     0E31                     	;# 
  2021     0E32                     	;# 
  2022     0E33                     	;# 
  2023     0E34                     	;# 
  2024     0E35                     	;# 
  2025     0E36                     	;# 
  2026     0E37                     	;# 
  2027     0E8F                     	;# 
  2028     0E90                     	;# 
  2029     0E91                     	;# 
  2030     0E92                     	;# 
  2031     0E93                     	;# 
  2032     0E94                     	;# 
  2033     0E95                     	;# 
  2034     0E96                     	;# 
  2035     0E97                     	;# 
  2036     0E9C                     	;# 
  2037     0E9D                     	;# 
  2038     0E9E                     	;# 
  2039     0EA1                     	;# 
  2040     0EA2                     	;# 
  2041     0EA3                     	;# 
  2042     0EA4                     	;# 
  2043     0EA5                     	;# 
  2044     0EA9                     	;# 
  2045     0EAA                     	;# 
  2046     0EAB                     	;# 
  2047     0EAC                     	;# 
  2048     0EB1                     	;# 
  2049     0EB2                     	;# 
  2050     0EB3                     	;# 
  2051     0EB8                     	;# 
  2052     0EB9                     	;# 
  2053     0EBA                     	;# 
  2054     0EBB                     	;# 
  2055     0EBC                     	;# 
  2056     0EBD                     	;# 
  2057     0EBE                     	;# 
  2058     0EC3                     	;# 
  2059     0EC5                     	;# 
  2060     0EC6                     	;# 
  2061     0EC7                     	;# 
  2062     0EC8                     	;# 
  2063     0EC9                     	;# 
  2064     0ECA                     	;# 
  2065     0ECB                     	;# 
  2066     0ECC                     	;# 
  2067     0F10                     	;# 
  2068     0F11                     	;# 
  2069     0F12                     	;# 
  2070     0F13                     	;# 
  2071     0F14                     	;# 
  2072     0F15                     	;# 
  2073     0F16                     	;# 
  2074     0F17                     	;# 
  2075     0F18                     	;# 
  2076     0F19                     	;# 
  2077     0F1A                     	;# 
  2078     0F1B                     	;# 
  2079     0F1C                     	;# 
  2080     0F1D                     	;# 
  2081     0F1E                     	;# 
  2082     0F1F                     	;# 
  2083     0F20                     	;# 
  2084     0F21                     	;# 
  2085     0F22                     	;# 
  2086     0F23                     	;# 
  2087     0F24                     	;# 
  2088     0F25                     	;# 
  2089     0F26                     	;# 
  2090     0F27                     	;# 
  2091     0F38                     	;# 
  2092     0F39                     	;# 
  2093     0F3A                     	;# 
  2094     0F3B                     	;# 
  2095     0F3C                     	;# 
  2096     0F3D                     	;# 
  2097     0F3E                     	;# 
  2098     0F3F                     	;# 
  2099     0F40                     	;# 
  2100     0F41                     	;# 
  2101     0F43                     	;# 
  2102     0F44                     	;# 
  2103     0F45                     	;# 
  2104     0F46                     	;# 
  2105     0F47                     	;# 
  2106     0F48                     	;# 
  2107     0F49                     	;# 
  2108     0F4A                     	;# 
  2109     0F4B                     	;# 
  2110     0F4C                     	;# 
  2111     0F4E                     	;# 
  2112     0F4F                     	;# 
  2113     0F50                     	;# 
  2114     0F51                     	;# 
  2115     0F52                     	;# 
  2116     0F53                     	;# 
  2117     0F54                     	;# 
  2118     0F55                     	;# 
  2119     0F56                     	;# 
  2120     0F57                     	;# 
  2121     0F65                     	;# 
  2122     0F68                     	;# 
  2123     0F69                     	;# 
  2124     0F6A                     	;# 
  2125     0F6B                     	;# 
  2126     0FE4                     	;# 
  2127     0FE5                     	;# 
  2128     0FE6                     	;# 
  2129     0FE7                     	;# 
  2130     0FE8                     	;# 
  2131     0FE9                     	;# 
  2132     0FEA                     	;# 
  2133     0FEB                     	;# 
  2134     0FED                     	;# 
  2135     0FEE                     	;# 
  2136     0FEF                     	;# 
  2137     0000                     	;# 
  2138     0001                     	;# 
  2139     0002                     	;# 
  2140     0003                     	;# 
  2141     0004                     	;# 
  2142     0005                     	;# 
  2143     0006                     	;# 
  2144     0007                     	;# 
  2145     0008                     	;# 
  2146     0009                     	;# 
  2147     000A                     	;# 
  2148     000B                     	;# 
  2149     000C                     	;# 
  2150     000D                     	;# 
  2151     000E                     	;# 
  2152     0010                     	;# 
  2153     0011                     	;# 
  2154     0012                     	;# 
  2155     0013                     	;# 
  2156     0016                     	;# 
  2157     0017                     	;# 
